hazard_category,product_category
biological,"cocoa and cocoa preparations, coffee and tea"
biological,"meat, egg and dairy products"
allergens,confectionery
fraud,seafood
other hazard,"meat, egg and dairy products"
biological,"dietetic foods, food supplements, fortified foods"
allergens,confectionery
biological,"meat, egg and dairy products"
chemical,"dietetic foods, food supplements, fortified foods"
allergens,herbs and spices
biological,herbs and spices
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,"soups, broths, sauces and condiments"
allergens,ices and desserts
allergens,"soups, broths, sauces and condiments"
packaging defect,"cocoa and cocoa preparations, coffee and tea"
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,cereals and bakery products
biological,fruits and vegetables
biological,"cocoa and cocoa preparations, coffee and tea"
foreign bodies,"dietetic foods, food supplements, fortified foods"
biological,cereals and bakery products
fraud,"meat, egg and dairy products"
biological,prepared dishes and snacks
foreign bodies,"soups, broths, sauces and condiments"
foreign bodies,cereals and bakery products
allergens,prepared dishes and snacks
chemical,confectionery
allergens,fruits and vegetables
fraud,"meat, egg and dairy products"
allergens,seafood
biological,prepared dishes and snacks
biological,prepared dishes and snacks
biological,"meat, egg and dairy products"
allergens,seafood
biological,"meat, egg and dairy products"
foreign bodies,sugars and syrups
biological,fruits and vegetables
foreign bodies,ices and desserts
allergens,ices and desserts
biological,"cocoa and cocoa preparations, coffee and tea"
allergens,"meat, egg and dairy products"
foreign bodies,fruits and vegetables
biological,"meat, egg and dairy products"
allergens,confectionery
biological,"meat, egg and dairy products"
other hazard,non-alcoholic beverages
fraud,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,seafood
foreign bodies,"meat, egg and dairy products"
biological,"soups, broths, sauces and condiments"
allergens,ices and desserts
allergens,confectionery
biological,"nuts, nut products and seeds"
fraud,non-alcoholic beverages
biological,fruits and vegetables
foreign bodies,"cocoa and cocoa preparations, coffee and tea"
allergens,"meat, egg and dairy products"
allergens,fruits and vegetables
biological,"meat, egg and dairy products"
chemical,herbs and spices
biological,"nuts, nut products and seeds"
foreign bodies,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
allergens,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,other food product / mixed
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
other hazard,"nuts, nut products and seeds"
allergens,"nuts, nut products and seeds"
food additives and flavourings,confectionery
biological,"meat, egg and dairy products"
biological,other food product / mixed
biological,"nuts, nut products and seeds"
foreign bodies,cereals and bakery products
packaging defect,alcoholic beverages
foreign bodies,"meat, egg and dairy products"
fraud,seafood
biological,"meat, egg and dairy products"
biological,cereals and bakery products
allergens,cereals and bakery products
fraud,seafood
biological,"meat, egg and dairy products"
allergens,confectionery
allergens,"dietetic foods, food supplements, fortified foods"
other hazard,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
allergens,"cocoa and cocoa preparations, coffee and tea"
foreign bodies,"soups, broths, sauces and condiments"
biological,"soups, broths, sauces and condiments"
chemical,fats and oils
allergens,cereals and bakery products
chemical,non-alcoholic beverages
foreign bodies,fruits and vegetables
foreign bodies,"meat, egg and dairy products"
allergens,cereals and bakery products
fraud,seafood
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,"dietetic foods, food supplements, fortified foods"
allergens,confectionery
foreign bodies,"meat, egg and dairy products"
biological,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
allergens,prepared dishes and snacks
other hazard,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
foreign bodies,cereals and bakery products
foreign bodies,cereals and bakery products
biological,"cocoa and cocoa preparations, coffee and tea"
allergens,"dietetic foods, food supplements, fortified foods"
fraud,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
foreign bodies,fruits and vegetables
biological,fruits and vegetables
foreign bodies,confectionery
allergens,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,fruits and vegetables
foreign bodies,fruits and vegetables
biological,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
allergens,cereals and bakery products
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,prepared dishes and snacks
allergens,"meat, egg and dairy products"
allergens,ices and desserts
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,herbs and spices
allergens,confectionery
allergens,"meat, egg and dairy products"
allergens,food additives and flavourings
chemical,seafood
biological,"meat, egg and dairy products"
fraud,cereals and bakery products
allergens,ices and desserts
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,prepared dishes and snacks
biological,seafood
allergens,fruits and vegetables
biological,seafood
biological,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
allergens,seafood
biological,fruits and vegetables
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,prepared dishes and snacks
chemical,non-alcoholic beverages
other hazard,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
allergens,prepared dishes and snacks
biological,confectionery
biological,"cocoa and cocoa preparations, coffee and tea"
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
foreign bodies,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
fraud,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,prepared dishes and snacks
biological,prepared dishes and snacks
allergens,other food product / mixed
biological,"meat, egg and dairy products"
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,other food product / mixed
organoleptic aspects,"soups, broths, sauces and condiments"
fraud,prepared dishes and snacks
biological,other food product / mixed
foreign bodies,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
fraud,seafood
allergens,"soups, broths, sauces and condiments"
allergens,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,honey and royal jelly
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,prepared dishes and snacks
biological,"meat, egg and dairy products"
biological,prepared dishes and snacks
biological,prepared dishes and snacks
allergens,confectionery
allergens,"cocoa and cocoa preparations, coffee and tea"
foreign bodies,fats and oils
chemical,"meat, egg and dairy products"
other hazard,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
chemical,"meat, egg and dairy products"
allergens,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
fraud,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
biological,fruits and vegetables
foreign bodies,fruits and vegetables
allergens,seafood
biological,seafood
fraud,other food product / mixed
allergens,"cocoa and cocoa preparations, coffee and tea"
biological,fruits and vegetables
allergens,prepared dishes and snacks
chemical,seafood
allergens,fruits and vegetables
allergens,seafood
allergens,ices and desserts
allergens,prepared dishes and snacks
allergens,cereals and bakery products
allergens,cereals and bakery products
allergens,"soups, broths, sauces and condiments"
foreign bodies,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
biological,"meat, egg and dairy products"
biological,fruits and vegetables
biological,"meat, egg and dairy products"
packaging defect,fruits and vegetables
allergens,cereals and bakery products
foreign bodies,ices and desserts
biological,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
fraud,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
biological,fruits and vegetables
allergens,ices and desserts
biological,seafood
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
allergens,prepared dishes and snacks
fraud,"meat, egg and dairy products"
biological,fruits and vegetables
other hazard,fruits and vegetables
biological,"meat, egg and dairy products"
biological,fruits and vegetables
allergens,fruits and vegetables
food additives and flavourings,confectionery
allergens,"soups, broths, sauces and condiments"
allergens,non-alcoholic beverages
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
allergens,confectionery
allergens,"dietetic foods, food supplements, fortified foods"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
foreign bodies,cereals and bakery products
biological,seafood
allergens,"meat, egg and dairy products"
organoleptic aspects,"soups, broths, sauces and condiments"
foreign bodies,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
fraud,food additives and flavourings
biological,fruits and vegetables
allergens,prepared dishes and snacks
other hazard,confectionery
foreign bodies,cereals and bakery products
biological,seafood
biological,cereals and bakery products
fraud,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,"soups, broths, sauces and condiments"
biological,"meat, egg and dairy products"
fraud,alcoholic beverages
foreign bodies,cereals and bakery products
chemical,"dietetic foods, food supplements, fortified foods"
biological,"meat, egg and dairy products"
fraud,fruits and vegetables
allergens,cereals and bakery products
chemical,cereals and bakery products
chemical,"nuts, nut products and seeds"
biological,fruits and vegetables
allergens,confectionery
fraud,fruits and vegetables
chemical,fruits and vegetables
fraud,"meat, egg and dairy products"
allergens,"nuts, nut products and seeds"
allergens,other food product / mixed
allergens,"soups, broths, sauces and condiments"
foreign bodies,"meat, egg and dairy products"
chemical,cereals and bakery products
biological,seafood
allergens,cereals and bakery products
allergens,seafood
allergens,cereals and bakery products
foreign bodies,fruits and vegetables
chemical,seafood
allergens,prepared dishes and snacks
organoleptic aspects,ices and desserts
biological,"meat, egg and dairy products"
allergens,"soups, broths, sauces and condiments"
packaging defect,fruits and vegetables
allergens,prepared dishes and snacks
allergens,fruits and vegetables
chemical,"dietetic foods, food supplements, fortified foods"
allergens,"dietetic foods, food supplements, fortified foods"
chemical,"cocoa and cocoa preparations, coffee and tea"
allergens,prepared dishes and snacks
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
chemical,seafood
allergens,confectionery
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,cereals and bakery products
chemical,"nuts, nut products and seeds"
fraud,"meat, egg and dairy products"
allergens,fruits and vegetables
biological,fruits and vegetables
allergens,cereals and bakery products
biological,seafood
foreign bodies,"meat, egg and dairy products"
allergens,"dietetic foods, food supplements, fortified foods"
biological,"meat, egg and dairy products"
biological,fruits and vegetables
allergens,cereals and bakery products
allergens,"nuts, nut products and seeds"
allergens,"nuts, nut products and seeds"
biological,cereals and bakery products
biological,"meat, egg and dairy products"
fraud,"dietetic foods, food supplements, fortified foods"
allergens,prepared dishes and snacks
allergens,"cocoa and cocoa preparations, coffee and tea"
allergens,"nuts, nut products and seeds"
allergens,cereals and bakery products
allergens,cereals and bakery products
allergens,prepared dishes and snacks
allergens,prepared dishes and snacks
allergens,cereals and bakery products
allergens,prepared dishes and snacks
biological,fruits and vegetables
biological,herbs and spices
allergens,"soups, broths, sauces and condiments"
biological,pet feed
allergens,fruits and vegetables
biological,seafood
allergens,"soups, broths, sauces and condiments"
allergens,ices and desserts
allergens,prepared dishes and snacks
allergens,fruits and vegetables
chemical,"meat, egg and dairy products"
fraud,prepared dishes and snacks
other hazard,confectionery
biological,"meat, egg and dairy products"
biological,fruits and vegetables
biological,herbs and spices
chemical,pet feed
allergens,prepared dishes and snacks
allergens,seafood
biological,"meat, egg and dairy products"
chemical,"dietetic foods, food supplements, fortified foods"
allergens,cereals and bakery products
biological,fruits and vegetables
biological,cereals and bakery products
chemical,"dietetic foods, food supplements, fortified foods"
chemical,"dietetic foods, food supplements, fortified foods"
allergens,cereals and bakery products
fraud,other food product / mixed
